annotation_id,source_id,line_number,tag,keyword,value
1,1,13,begin,@begin,clean_name_workflow
2,1,14,param,@param,local_authority_source
3,1,14,uri,@uri,file:{CurrentRunDir}/demo_localDB.csv
4,1,15,in,@in,input1_data
5,1,15,uri,@uri,file:{CurrentRunDir}/demo_input.csv
6,1,15,as,@as,original_dataset
7,1,16,out,@out,output1_data
8,1,16,uri,@uri,file:{CurrentRunDir}/demo_output_name_val.csv
9,1,16,as,@as,data_with_cleaned_names
10,1,17,out,@out,name_val_log
11,1,17,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
12,1,17,as,@as,name_cleaning_log
13,1,18,out,@out,record_id_data
14,1,18,uri,@uri,file:{CurrentRunDir}/record_id.txt
15,1,22,begin,@begin,create_RunID_directory
16,1,22,desc,@desc,create a separate directory for individual run
17,1,23,param,@param,RunIDList
18,1,23,as,@as,existing_RunID_structure
19,1,24,out,@out,CurrentRunDir
20,1,24,as,@as,newly_created_RunID_directory
21,1,42,end,@end,create_RunID_directory
22,1,46,begin,@begin,copy_file
23,1,46,desc,@desc,"copy related file (script, data file, script, etc.) into a designated directory"
24,1,47,param,@param,filename
25,1,47,as,@as,source_file_to_be_copied
26,1,48,param,@param,CurrentRunDir
27,1,48,as,@as,newly_created_RunID_directory
28,1,49,out,@out,local_authority_source
29,1,49,uri,@uri,file:{CurrentRunDir}/demo_localDB.csv
30,1,50,out,@out,input1_data
31,1,50,uri,@uri,file:{CurrentRunDir}/demo_input_1.csv
32,1,50,as,@as,original_dataset
33,1,58,end,@end,copy_file
34,1,62,begin,@begin,clean_scientific_name
35,1,62,desc,@desc,Clean scientificName field
36,1,63,param,@param,local_authority_source
37,1,63,uri,@uri,file:{CurrentRunDir}/demo_localDB.csv
38,1,64,param,@param,CurrentRunDir
39,1,64,as,@as,newly_created_RunID_directory
40,1,65,in,@in,input1_data
41,1,65,uri,@uri,file:{CurrentRunDir}/demo_input_1.csv
42,1,65,as,@as,original_dataset
43,1,66,out,@out,output1_data
44,1,66,uri,@uri,file:{CurrentRunDir}/demo_output_name_val.csv
45,1,67,as,@as,data_with_cleaned_names
46,1,68,out,@out,name_val_log
47,1,68,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
48,1,69,as,@as,name_cleaning_log
49,1,70,out,@out,record_id_data
50,1,70,uri,@uri,file:{CurrentRunDir}/record_id.txt
51,1,100,begin,@begin,initialize_run
52,1,100,desc,@desc,Create the run log file
53,1,101,out,@out,name_val_log
54,1,101,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
55,1,101,as,@as,name_cleaning_log
56,1,102,log,@log,{timestamp} Reading input records from {input1_data_file_name}
57,1,108,end,@end,initialize_run
58,1,112,begin,@begin,read_scientific_name
59,1,112,desc,@desc,Read scientificName from local authority source
60,1,113,param,@param,local_authority_source
61,1,113,uri,@uri,file:{CurrentRunDir}/demo_localDB.csv
62,1,114,call,@call,fieldmatch
63,1,115,out,@out,local_authority_source_scientificName_lst
64,1,115,as,@as,local_authority_source_scientificName_list
65,1,145,end,@end,read_scientific_name
66,1,149,begin,@begin,read_data_records
67,1,149,desc,@desc,Read original dataset
68,1,150,in,@in,input1_data
69,1,150,uri,@uri,file:{CurrentRunDir}/demo_input.csv
70,1,150,as,@as,original_dataset
71,1,151,out,@out,original_scientificName
72,1,151,as,@as,scientificName
73,1,152,out,@out,original_authorship
74,1,152,as,@as,authorship
75,1,153,out,@out,RecordID
76,1,154,out,@out,original_others
77,1,154,as,@as,other_fields
78,1,155,out,@out,record_id_data
79,1,155,uri,@uri,file:{CurrentRunDir}/record_id.txt
80,1,156,out,@out,name_val_log
81,1,156,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
82,1,156,as,@as,name_cleaning_log
83,1,157,log,@log,{timestamp} Reading input record {RecordID}
84,1,189,end,@end,read_data_records
85,1,193,begin,@begin,check_if_name_is_nonempty
86,1,193,desc,@desc,Check if scientificName value is present
87,1,194,in,@in,original_scientificName
88,1,194,as,@as,scientificName
89,1,195,out,@out,original_scientificName
90,1,195,as,@as,empty_scientificName
91,1,196,out,@out,original_scientificName
92,1,196,as,@as,nonEmpty_scientificName
93,1,197,out,@out,name_val_log
94,1,197,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
95,1,197,as,@as,name_cleaning_log
96,1,198,log,@log,{timestamp} Checking if {field_name} value is Empty - {check_result}
97,1,214,end,@end,check_if_name_is_nonempty
98,1,218,begin,@begin,log_name_is_empty
99,1,218,desc,@desc,Log records of empty scientific name with final status as unable to validate
100,1,219,param,@param,RecordID
101,1,220,in,@in,original_scientificName
102,1,220,as,@as,empty_scientificName
103,1,221,out,@out,final_result
104,1,221,as,@as,record_final_status
105,1,222,out,@out,rejected_record_count
106,1,222,as,@as,unable-to-validate_record_count
107,1,223,out,@out,name_val_log
108,1,223,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
109,1,223,as,@as,name_cleaning_log
